********************************************************************************
Field Output Report, written Mon May 12 10:41:44 2025

Source 1
---------

   ODB: C:/lnms/Vid/CrossHoleSym2/CrossHoleSym2brezU.odb
   Step: loading
   Frame: Increment      0: Step Time =    0.000

Loc 1 : Integration point values from source 1

Output sorted by column "Element Label".

Field Output reported at integration points for part: SPECIMEN-1

          Element              Int            S.S11            S.S22            S.S33            S.S12
               92                2       346.950409       66.7158737               0.      -37.7700996
               92                3       270.160736       23.3285160               0.      -62.8119316
               92                4       329.995972       58.3283958               0.      -62.1698265
               93                1       200.614227       180.170120               0.      -102.347549
               93                2       272.529327       211.196274               0.      -101.916336
               93                3       159.201767       179.967117               0.      -125.173798
               93                4       229.266556       212.424072               0.      -127.263046
               94                1       269.228912       144.536102               0.      -122.321693
               94                2       316.404053       169.604279               0.      -123.821358
               94                3       236.978714       144.110977               0.      -140.039597
               94                4       283.498566       169.722778               0.      -142.948288
               95                1       309.630463       91.7559814               0.      -136.871857
               95                2       368.451141       124.500847               0.      -141.609955
               95                3       271.603943       90.1488342               0.      -159.209473
               95                4       329.680359       123.931244               0.      -166.006531
               96                1       228.708923       342.184509               0.       222.312790
               96                2       247.824234       296.599731               0.       234.790604
               96                3       186.325043       283.144043               0.       207.623962
               96                4       205.542969       244.368683               0.       219.537094
               97                1       235.818146       295.603424               0.       185.104355
               97                2       240.406937       263.394409               0.       195.286499
               97                3       215.937302       264.223114               0.       179.643265
               97                4       218.783997       233.358154               0.       188.342361
               98                1       259.659271       267.786957               0.       169.197510
               98                2       237.357697       236.081375               0.       179.220169
               98                3       254.632080       254.071823               0.       169.725327
               98                4       234.308502       224.063934               0.       178.475845
               99                1       241.837128       207.824783               0.       182.163116
               99                2       266.617401       226.180756               0.       187.279037
               99                3       271.127655       203.301819               0.       176.221024
               99                4       295.621613       218.350433               0.       179.819290
              100                1       244.231232       192.531235               0.       209.215698
              100                2       286.495697       227.062531               0.       221.010178
              100                3       280.085327       171.959152               0.       199.349289
              100                4       326.989960       204.654053               0.       210.099274
              101                1       334.009644       115.661774               0.       154.624908
              101                2       359.009949       88.7172928               0.       131.498535
              101                3       280.852875       81.9470139               0.       147.903687
              101                4       305.040741       56.3439484               0.       126.009560
              102                1       320.644104       51.7509346               0.       24.9093647
              102                2       374.905579       162.986588               0.      -2.81625628
              102                3       264.380829       22.8031902               0.       45.4380531
              102                4       327.277924       139.151230               0.       13.9608107
              103                1       290.196503       162.121689               0.       129.362000
              103                2       329.105621       151.758362               0.       99.5840836
              103                3       219.122238       123.663376               0.       126.247269
              103                4       255.242508       111.755676               0.       97.6999207
              104                1       286.277527       113.134987               0.       37.4415779
              104                2       307.695587       145.803131               0.       19.2230968
              104                3       253.323120       96.0113754               0.       44.1548653
              104                4       275.454987       129.564926               0.       25.2661304
              105                1       263.545654       136.142227               0.       23.7299995
              105                2       242.771744       126.468323               0.       21.9580460
              105                3       261.341736       146.405167               0.       32.6820793
              105                4       241.542175       138.684113               0.       32.2241135
              106                1       236.549026       128.927643               0.       13.9174986
              106                2       233.165634       128.463989               0.       4.86272955
              106                3       243.488388       157.521011               0.       14.4487591
              106                4       240.691010       159.591568               0.       6.56249237
              107                1       261.850281       155.512741               0.       70.4976807
              107                2       214.296051       147.167969               0.       63.0077400
              107                3       263.077942       202.585129               0.       80.1204834
              107                4       219.212006       202.088730               0.       74.5003357
              108                1       209.831940       162.027496               0.       27.6610184
              108                2       207.831039       170.020920               0.       13.6448174
              108                3       216.401154       195.119888               0.       26.4817982
              108                4       214.085358       203.848846               0.       14.3277702
              109                1       169.439651       215.527252               0.       23.9065590
              109                2       181.941757       252.848801               0.       23.1800079
              109                3       167.166992       198.249954               0.       43.8026390
              109                4       179.745163       235.979919               0.       41.8302002
              110                1       109.935371       255.520203               0.       34.0342026
              110                2       137.450119       307.714447               0.       31.2894535
              110                3       93.4706345       226.005402               0.       61.5027313
              110                4       122.611717       281.170319               0.       57.5870628
              111                1       35.4119759       293.323090               0.       38.8427315
              111                2       66.7158737       346.950409               0.       37.7700996
              111                3       23.3285160       270.160736               0.       62.8119316
              111                4       58.3283958       329.995972               0.       62.1698265
              112                1       180.170120       200.614227               0.       102.347549
              112                2       211.196274       272.529327               0.       101.916336
              112                3       179.967117       159.201767               0.       125.173798
              112                4       212.424072       229.266556               0.       127.263046
              113                1       144.536102       269.228912               0.       122.321693
              113                2       169.604279       316.404053               0.       123.821358
              113                3       144.110977       236.978714               0.       140.039597
              113                4       169.722778       283.498566               0.       142.948288
              114                1       91.7559814       309.630463               0.       136.871857
              114                2       124.500847       368.451141               0.       141.609955
              114                3       90.1488342       271.603943               0.       159.209473
              114                4       123.931244       329.680359               0.       166.006531
              115                1       204.746490       326.963043               0.       210.043793
              115                2       227.015610       286.400818               0.       220.973099
              115                3       172.034149       280.048157               0.       199.286713
              115                4       192.463654       244.088150               0.       209.165512
              116                1       218.638092       295.530457               0.       179.774872
              116                2       226.150711       266.518463               0.       187.230240
              116                3       203.657150       271.146576               0.       176.197449
              116                4       207.889496       241.814453               0.       182.136887
              117                1       224.112183       234.335205               0.       178.490952
              117                2       236.519302       237.716003               0.       179.325241
              117                3       254.121964       254.248657               0.       169.789169
              117                4       268.115234       259.488770               0.       169.337418
              118                1       233.563004       218.956604               0.       188.500366
              118                2       262.924286       240.096024               0.       195.307358
              118                3       264.129272       216.029282               0.       179.766495
              118                4       295.333252       235.776489               0.       185.194656
              119                1       244.017563       205.238724               0.       219.353302
              119                2       296.485016       247.630630               0.       234.634583
              119                3       283.418304       186.973129               0.       207.581726
              119                4       342.228882       229.218826               0.       222.203003
              120                1       329.339630       124.149559               0.       166.222031
              120                2       368.479950       125.728874               0.       141.732040
              120                3       271.081573       90.3507462               0.       159.431107
              120                4       309.287903       92.7978134               0.       137.003647
              121                1       330.034302       58.3754768               0.       62.4049644
              121                2       347.055084       66.7881699               0.       37.7936783
              121                3       269.877106       23.2220097               0.       62.9216309
              121                4       292.913239       35.2083549               0.       38.8371201
              122                1       283.438721       170.073425               0.       143.079041
              122                2       315.840271       168.857452               0.       124.044937
              122                3       237.501709       144.698349               0.       140.134415
              122                4       269.506348       144.215759               0.       122.520638
              123                1       281.322845       123.189209               0.       57.6530037
              123                2       307.618500       137.536407               0.       31.3425503
              123                3       226.059845       94.0115280               0.       61.6199989
              123                4       255.868393       110.259163               0.       34.0113869
              124                1       229.700317       212.098816               0.       127.356262
              124                2       273.168274       211.065704               0.       102.013664
              124                3       159.634583       179.620453               0.       125.290321
              124                4       201.017868       179.886932               0.       102.455643
              125                1       235.884109       179.315414               0.       41.8309097
              125                2       253.084427       181.917465               0.       23.1810760
              125                3       198.203705       166.728073               0.       43.8780060
              125                4       215.779236       169.382813               0.       23.9818363
              126                1       204.167587       214.101532               0.       14.3093138
              126                2       170.164566       207.795166               0.       13.6834641
              126                3       195.209930       216.217896               0.       26.5088520
              126                4       161.985291       209.597610               0.       27.7459145
              127                1       159.685089       240.712067               0.       6.56382751
              127                2       128.490540       233.172226               0.       4.86219931
              127                3       157.569077       243.495514               0.       14.4546423
              127                4       128.936462       236.545883               0.       13.9212275
              128                1       202.402191       219.152649               0.       74.5918045
              128                2       147.253067       214.100128               0.       63.0880966
              128                3       202.915070       262.998230               0.       80.2514038
              128                4       155.599869       261.665009               0.       70.6117554
              129                1       138.711349       241.550720               0.       32.2275124
              129                2       126.469872       242.758072               0.       21.9607201
              129                3       146.425171       261.326019               0.       32.6924934
              129                4       136.135452       263.513184               0.       23.7360153
              130                1       129.566833       275.424561               0.       25.2778740
              130                2       145.806870       307.673248               0.       19.2500153
              130                3       96.0899277       253.331848               0.       44.1667290
              130                4       113.201019       286.279694               0.       37.4753952
              131                1       139.131088       327.259186               0.       13.9918041
              131                2       162.970947       374.910248               0.      -2.78873515
              131                3       22.7697220       264.354553               0.       45.4750824
              131                4       51.6759453       320.613831               0.       24.9574013
              132                1       111.845596       255.139648               0.       97.7843552
              132                2       151.869293       329.029083               0.       99.6697617
              132                3       123.663818       219.079010               0.       126.337151
              132                4       162.121353       290.085266               0.       129.483902
              133                1       56.4759483       305.076477               0.       126.043762
              133                2       88.8423233       359.017639               0.       131.525269
              133                3       81.9152145       280.858643               0.       147.930878
              133                4       115.615669       333.967163               0.       154.650879
              134                1       326.963043       204.746490               0.      -210.043793
              134                2       286.400818       227.015610               0.      -220.973099
              134                3       280.048157       172.034149               0.      -199.286713
              134                4       244.088150       192.463654               0.      -209.165512
              135                1       295.530457       218.638092               0.      -179.774872
              135                2       266.518463       226.150711               0.      -187.230240
              135                3       271.146576       203.657150               0.      -176.197449
              135                4       241.814453       207.889496               0.      -182.136887
              136                1       234.335205       224.112183               0.      -178.490952
              136                2       237.716003       236.519302               0.      -179.325241
              136                3       254.248657       254.121964               0.      -169.789169
              136                4       259.488770       268.115234               0.      -169.337418
              137                1       218.956604       233.563004               0.      -188.500366
              137                2       240.096024       262.924286               0.      -195.307358
              137                3       216.029282       264.129272               0.      -179.766495
              137                4       235.776489       295.333252               0.      -185.194656
              138                1       205.238724       244.017563               0.      -219.353302
              138                2       247.630630       296.485016               0.      -234.634583
              138                3       186.973129       283.418304               0.      -207.581726
              138                4       229.218826       342.228882               0.      -222.203003
              139                1       124.149559       329.339630               0.      -166.222031
              139                2       125.728874       368.479950               0.      -141.732040
              139                3       90.3507462       271.081573               0.      -159.431107
              139                4       92.7978134       309.287903               0.      -137.003647
              140                1       58.3754768       330.034302               0.      -62.4049644
              140                2       66.7881699       347.055084               0.      -37.7936783
              140                3       23.2220097       269.877106               0.      -62.9216309
              140                4       35.2083549       292.913239               0.      -38.8371201
              141                1       170.073425       283.438721               0.      -143.079041
              141                2       168.857452       315.840271               0.      -124.044937
              141                3       144.698349       237.501709               0.      -140.134415
              141                4       144.215759       269.506348               0.      -122.520638
              142                1       123.189209       281.322845               0.      -57.6530037
              142                2       137.536407       307.618500               0.      -31.3425503
              142                3       94.0115280       226.059845               0.      -61.6199989
              142                4       110.259163       255.868393               0.      -34.0113869
              143                1       212.098816       229.700317               0.      -127.356262
              143                2       211.065704       273.168274               0.      -102.013664
              143                3       179.620453       159.634583               0.      -125.290321
              143                4       179.886932       201.017868               0.      -102.455643
              144                1       179.315414       235.884109               0.      -41.8309097
              144                2       181.917465       253.084427               0.      -23.1810760
              144                3       166.728073       198.203705               0.      -43.8780060
              144                4       169.382813       215.779236               0.      -23.9818363
              145                1       214.101532       204.167587               0.      -14.3093138
              145                2       207.795166       170.164566               0.      -13.6834641
              145                3       216.217896       195.209930               0.      -26.5088520
              145                4       209.597610       161.985291               0.      -27.7459145
              146                1       240.712067       159.685089               0.      -6.56382751
              146                2       233.172226       128.490540               0.      -4.86219931
              146                3       243.495514       157.569077               0.      -14.4546423
              146                4       236.545883       128.936462               0.      -13.9212275
              147                1       219.152649       202.402191               0.      -74.5918045
              147                2       214.100128       147.253067               0.      -63.0880966
              147                3       262.998230       202.915070               0.      -80.2514038
              147                4       261.665009       155.599869               0.      -70.6117554
              148                1       241.550720       138.711349               0.      -32.2275124
              148                2       242.758072       126.469872               0.      -21.9607201
              148                3       261.326019       146.425171               0.      -32.6924934
              148                4       263.513184       136.135452               0.      -23.7360153
              149                1       275.424561       129.566833               0.      -25.2778740
              149                2       307.673248       145.806870               0.      -19.2500153
              149                3       253.331848       96.0899277               0.      -44.1667290
              149                4       286.279694       113.201019               0.      -37.4753952
              150                1       327.259186       139.131088               0.      -13.9918041
              150                2       374.910248       162.970947               0.       2.78873515
              150                3       264.354553       22.7697220               0.      -45.4750824
              150                4       320.613831       51.6759453               0.      -24.9574013
              151                1       255.139648       111.845596               0.      -97.7843552
              151                2       329.029083       151.869293               0.      -99.6697617
              151                3       219.079010       123.663818               0.      -126.337151
              151                4       290.085266       162.121353               0.      -129.483902
              152                1       305.076477       56.4759483               0.      -126.043762
              152                2       359.017639       88.8423233               0.      -131.525269
              152                3       280.858643       81.9152145               0.      -147.930878
              152                4       333.967163       115.615669               0.      -154.650879


********************************************************************************
Field Output Report, written Mon May 12 10:43:05 2025

Source 1
---------

   ODB: C:/lnms/Vid/CrossHoleSym2/CrossHoleSym2brezU.odb
   Step: loading
   Frame: Increment      9: Step Time =   0.9000

Loc 1 : Integration point values from source 1

Output sorted by column "Element Label".

Field Output reported at integration points for part: SPECIMEN-1

          Element              Int            S.S11            S.S22            S.S33            S.S12
            Label               Pt           @Loc 1           @Loc 1           @Loc 1           @Loc 1
-------------------------------------------------------------------------------------------------------
                1                1       353.759094       222.057571               0.      -228.561859
                1                2       308.868713       244.720047               0.      -240.710464
                1                3       303.794861       187.726410               0.      -216.499298
                1                4       264.038452       208.459641               0.      -227.467911
                2                1       319.530243       235.194077               0.      -195.861374
                2                2       287.169159       243.030380               0.      -204.209686
                2                3       292.939789       218.941803               0.      -191.735458
                2                4       260.327179       223.242172               0.      -198.365799
                3                1       251.286057       240.712463               0.      -194.640701
                3                2       255.453583       254.467133               0.      -195.567169
                3                3       272.623657       274.358521               0.      -185.192062
                3                4       278.635376       289.830444               0.      -184.726334
                4                1       235.159241       250.740662               0.      -205.665268
                4                2       258.011932       282.556122               0.      -213.333801
                4                3       232.708679       285.336761               0.      -195.816956
                4                4       254.107681       319.279510               0.      -201.932480
                5                1       222.593262       263.445190               0.      -238.709076
                5                2       267.069275       318.859955               0.      -255.767746
                5                3       204.410004       307.245789               0.      -225.653809
                5                4       248.752838       369.657959               0.      -241.972687
                6                1       131.587463       352.454163               0.      -180.575241
                6                2       135.881912       396.643341               0.      -153.497452
                6                3       96.0317078       289.730286               0.      -172.848465
                6                4       101.130951       332.840057               0.      -148.135620
                7                1       61.0062218       351.982544               0.      -67.7188568
                7                2       70.8542786       371.159607               0.      -40.3858376
                7                3       22.9197350       286.167419               0.      -68.3021240
                7                4       36.6970177       312.157135               0.      -41.5269203
                8                1       180.458557       302.830566               0.      -155.256805
                8                2       180.121140       339.427368               0.      -133.941147
                8                3       152.612228       252.155518               0.      -151.826202
                8                4       153.104065       288.408722               0.      -132.124130
                9                1       129.628204       298.520416               0.      -62.4766541
                9                2       145.722305       327.735779               0.      -33.5831108
                9                3       97.4015808       237.442551               0.      -66.8019104
                9                4       115.769440       270.902985               0.      -36.4632721
               10                1       225.764954       243.498123               0.      -138.054184
               10                2       224.047485       292.966064               0.      -109.903038
               10                3       189.045700       164.617416               0.      -135.651138
               10                4       189.112488       212.389175               0.      -110.431511
               11                1       189.527542       249.825348               0.      -44.7727356
               11                2       192.607803       268.515869               0.      -24.7264061
               11                3       175.193970       208.464478               0.      -46.9109688
               11                4       178.327972       227.552963               0.      -25.5453682
               12                1       226.475098       215.961456               0.      -15.2045498
               12                2       218.875107       178.972168               0.      -14.4168043
               12                3       228.848450       206.373596               0.      -28.1309853
               12                4       221.017242       170.309067               0.      -29.3110523
               13                1       254.230759       168.437927               0.      -6.80849171
               13                2       245.627960       135.303162               0.      -5.04701138
               13                3       257.355591       166.372360               0.      -15.0488281
               13                4       249.465759       135.942032               0.      -14.4937115
               14                1       231.251205       215.219101               0.      -80.2560501
               14                2       225.905396       154.801056               0.      -67.4561539
               14                3       279.922272       215.904785               0.      -86.2553864
               14                4       278.523743       164.046936               0.      -75.4361954
               15                1       255.140259       145.828537               0.      -34.1714973
               15                2       256.377441       133.354721               0.      -23.0237370
               15                3       276.950439       154.530289               0.      -34.5330925
               15                4       279.284607       144.087952               0.      -24.7886734
               16                1       292.262115       137.088882               0.      -26.4020748
               16                2       327.316254       154.744370               0.      -19.8882484
               16                3       267.796753       99.8324661               0.      -46.9034691
               16                4       303.725586       118.505295               0.      -39.6566353
               17                1       348.479126       147.916946               0.      -14.3875103
               17                2       399.962280       173.725891               0.       3.29093218
               17                3       279.391357       21.6264915               0.      -48.7118187
               17                4       340.678772       53.3664398               0.      -26.9273491
               18                1       271.132782       117.947235               0.      -105.102112
               18                2       352.911560       162.037140               0.      -107.017838
               18                3       229.137299       129.674774               0.      -137.197586
               18                4       308.352173       172.237396               0.      -140.626480
               19                1       328.189301       61.3014603               0.      -135.430847
               19                2       387.175415       95.9636230               0.      -141.250824
               19                3       299.331207       86.6056442               0.      -160.232956
               19                4       357.577728       122.677361               0.      -167.557434
               20                1       369.604675       248.184769               0.      -242.093094
               20                2       318.972778       267.264465               0.      -255.938751
               20                3       306.947052       203.698151               0.      -225.703735
               20                4       263.806793       222.902985               0.      -238.916611
               21                1       319.576019       254.168549               0.      -201.832611
               21                2       283.063904       258.364105               0.      -213.313431
               21                3       285.438080       232.622665               0.      -195.678177
               21                4       250.511780       234.985138               0.      -205.488266
               22                1       289.468445       278.815796               0.      -184.574005
               22                2       253.984985       255.054367               0.      -195.449326
               22                3       274.299652       273.034302               0.      -185.125412
               22                4       240.655472       251.247604               0.      -194.624847
               23                1       223.170395       260.340454               0.      -198.395615
               23                2       243.065552       287.271912               0.      -204.264191
               23                3       218.541870       292.917542               0.      -191.760071
               23                4       234.869308       319.633972               0.      -195.908768
               24                1       208.535019       264.192291               0.      -227.524597
               24                2       244.778427       308.975800               0.      -240.752274
               24                3       187.636032       303.836426               0.      -216.569443
               24                4       221.952072       353.794098               0.      -228.623962
               25                1       122.737915       357.624573               0.      -167.528778
               25                2       95.8269119       387.165741               0.      -141.220688
               25                3       86.6478119       299.322357               0.      -160.204041
               25                4       61.1548996       328.147125               0.      -135.393280
               26                1       53.4501495       340.713196               0.      -26.8756809
               26                2       173.743179       399.957489               0.       3.32061887
               26                3       21.6644783       279.420746               0.      -48.6721039
               26                4       147.938980       348.499390               0.      -14.3540087
               27                1       172.255920       308.474823               0.      -140.492416
               27                2       161.918869       352.992432               0.      -106.923470
               27                3       129.689758       229.178177               0.      -137.100876
               27                4       117.850464       271.240967               0.      -105.010406
               28                1       118.431328       303.721741               0.      -39.6203651
               28                2       154.739761       327.339966               0.      -19.8591595
               28                3       99.7442703       267.785156               0.      -46.8913002
               28                4       137.086166       292.294525               0.      -26.3896389
               29                1       144.096024       279.319519               0.      -24.7822323
               29                2       133.353806       256.392059               0.      -23.0206089
               29                3       154.510818       276.966766               0.      -34.5217476
               29                4       145.801010       255.130219               0.      -34.1675339
               30                1       135.932343       249.468811               0.      -14.4894791
               30                2       135.274628       245.620407               0.      -5.04744816
               30                3       166.320068       257.346741               0.      -15.0422735
               30                4       168.337158       254.206192               0.      -6.80689430
               31                1       163.955322       278.722168               0.      -75.3101273
               31                2       154.711838       226.117477               0.      -67.3680725
               31                3       215.545441       280.004547               0.      -86.1111374
               31                4       214.877625       231.310867               0.      -80.1566467
               32                1       170.360992       221.271469               0.      -29.2188511
               32                2       178.818283       218.910599               0.      -14.3740892
               32                3       206.279205       229.044861               0.      -28.1000042
               32                4       215.614166       226.450790               0.      -15.2220201
               33                1       227.276367       178.383194               0.      -25.4637909
               33                2       268.258911       192.631668               0.      -24.7244873
               33                3       208.522186       175.670105               0.      -46.8280411
               33                4       249.936981       189.996399               0.      -44.7705078
               34                1       270.519104       115.408546               0.      -36.4846382
               34                2       327.835419       145.619431               0.      -33.5219917
               34                3       237.388321       96.7948074               0.      -66.6637878
               34                4       298.348785       128.976044               0.      -62.3969421
               35                1       312.598053       36.9137192               0.      -41.5348206
               35                2       371.056274       70.7936249               0.      -40.3627434
               35                3       286.471527       23.0579586               0.      -68.1999893
               35                4       351.960114       61.0066833               0.      -67.4768066
               36                1       211.950974       189.407745               0.      -110.314491
               36                2       292.273132       224.172974               0.      -109.795433
               36                3       164.140091       189.411850               0.      -135.522720
               36                4       243.027786       226.110352               0.      -137.950928
               37                1       288.095490       153.464584               0.      -131.909393
               37                2       340.031982       180.947067               0.      -133.706528
               37                3       251.573074       151.948212               0.      -151.721497
               37                4       302.882263       180.052094               0.      -155.119370
               38                1       333.204132       99.9829865               0.      -147.998184
               38                2       396.605988       134.542648               0.      -153.364914
               38                3       290.313721       95.8505173               0.      -172.604568
               38                4       352.844879       131.401611               0.      -180.331940
               39                1       222.057571       353.759094               0.       228.561859
               39                2       244.720047       308.868713               0.       240.710464
               39                3       187.726410       303.794861               0.       216.499298
               39                4       208.459641       264.038452               0.       227.467911
               40                1       235.194077       319.530243               0.       195.861374
               40                2       243.030380       287.169159               0.       204.209686
               40                3       218.941803       292.939789               0.       191.735458
               40                4       223.242172       260.327179               0.       198.365799
               41                1       240.712463       251.286057               0.       194.640701
               41                2       254.467133       255.453583               0.       195.567169
               41                3       274.358521       272.623657               0.       185.192062
               41                4       289.830444       278.635376               0.       184.726334
               42                1       250.740662       235.159241               0.       205.665268
               42                2       282.556122       258.011932               0.       213.333801
               42                3       285.336761       232.708679               0.       195.816956
               42                4       319.279510       254.107681               0.       201.932480
               43                1       263.445190       222.593262               0.       238.709076
               43                2       318.859955       267.069275               0.       255.767746
               43                3       307.245789       204.410004               0.       225.653809
               43                4       369.657959       248.752838               0.       241.972687
               44                1       352.454163       131.587463               0.       180.575241
               44                2       396.643341       135.881912               0.       153.497452
               44                3       289.730286       96.0317078               0.       172.848465
               44                4       332.840057       101.130951               0.       148.135620
               45                1       351.982544       61.0062218               0.       67.7188568
               45                2       371.159607       70.8542786               0.       40.3858376
               45                3       286.167419       22.9197350               0.       68.3021240
               45                4       312.157135       36.6970177               0.       41.5269203
               46                1       302.830566       180.458557               0.       155.256805
               46                2       339.427368       180.121140               0.       133.941147
               46                3       252.155518       152.612228               0.       151.826202
